,V1,V2,V3,V4,V5,V6,V7,V8,V9
-5,0.000592579,1.00E-06,1,1,1,1,1,1,1
-4,0.000592579,1.00E-06,1,1,1,1,1,1,1
-3,0.000592579,1.00E-06,1,1,1,1,1,1,1
-2,0.000592579,1.00E-06,1,1,1,1,1,1,1
-1,0.000592579,1.00E-06,1,1,1,1,1,1,1
0,0.000592579,1.00E-06,1,1,1,1,1,1,1
1,0.000863891,8.35E-07,2.90077121,2.924673669,0.797878346,4.516462561,1.845021344,1.047276099,2.077939199
2,0.000697817,1.27E-06,1.81302064,3.167050211,1.590872647,2.206557911,2.040855459,3.483254683,0.351104929
3,0.000844802,1.50E-06,3.353306397,2.22518343,1.811584236,2.160279838,1.529399145,6.631485601,1.470287948
4,0.001081255,6.53E-07,1.464166728,1.670091549,1.206384158,4.152976541,1.333599756,3.210336023,1.29307806
5,0.000726336,1.14E-06,4.447847783,1.376791259,0.431699187,0.34043978,2.117456836,3.563740947,0.827265058
6,0.000906505,1.19E-06,4.199506988,1.992071582,0.504565386,1.818829987,2.280013748,9.981094188,1.63764877
7,0.000955397,5.53E-07,1.515644077,3.01956714,1.895265956,2.482527707,0.830834251,2.816312239,0.209246709
8,0.00087536,4.96E-07,0.70728213,1.797921382,1.746910084,1.740288953,2.570628144,6.25641475,1.722986377
9,0.001177232,6.26E-07,3.836182651,0.749587535,0.719673136,1.194904405,3.019634663,5.8053149,1.248378981
10,0.001233227,7.80E-07,3.181918202,5.572668338,1.70133922,1.482022796,0.296223213,7.105013471,1.954040326
11,0.000670088,1.21E-06,0.885680798,1.489672951,0.575054269,1.391360313,3.034360924,8.587922045,1.373156398
12,0.001142883,1.68E-06,0.083083516,1.254105521,2.462140465,0.506462106,0.524686648,6.466859398,1.051682145
13,0.000586999,1.01E-06,1.288114811,4.469158885,1.637373057,2.803616778,0.706164706,5.550490458,2.187325507
14,0.000803746,1.09E-06,3.609980365,2.542097087,1.385267597,3.196067631,2.977481909,4.533916777,1.116940643
15,0.000752534,1.31E-06,3.797126358,2.412422408,1.526038245,0.44943173,4.319484311,2.287671826,1.739498422
16,0.000716608,1.38E-06,5.307643019,2.302798364,1.304947659,3.00869458,1.059688716,0.546608384,2.004178509
17,0.000566224,2.89E-07,1.943940357,3.035722502,0.352015917,1.517566975,1.237235571,4.699373457,0.943215081
18,0.000548239,1.76E-06,4.155460536,0.658489125,2.126781595,0.971031953,0.380675998,2.492078378,0.761094326
19,0.000632256,1.57E-06,4.884612114,2.885610359,2.508163962,2.578402505,1.992377008,13.39957894,1.862528711
20,0.001118101,8.79E-07,6.95113333,2.117628267,1.122925416,0.282480003,1.769523093,1.297946877,0.531859354
21,0.001030062,4.43E-07,9.056449867,2.628198272,0.114290103,1.225307883,0.447532019,6.804202594,2.515389095
22,0.001249591,1.54E-06,2.819775594,3.350038013,0.312897577,2.024608101,2.811542542,4.13465582,2.170993751
23,0.000986386,4.11E-07,0.208543447,0.976694501,0.826076655,2.772858971,1.474360747,1.422943742,2.948897663
24,0.000491172,1.43E-06,0.592365605,0.251477557,1.157571914,5.48351407,1.132077171,1.831993256,1.456316201
25,0.000442567,9.32E-07,6.056341394,0.453687299,0.247478373,1.043198133,1.610849897,5.917168207,2.386650135
26,0.001212995,7.13E-07,4.792094654,3.630340298,2.010098346,3.375392426,2.349392128,7.647540357,0.40226608
27,0.001075239,5.39E-07,2.582984984,0.150015379,0.914691147,0.044649994,0.934178903,10.55510907,0.158596219
28,0.000616348,3.30E-07,7.870958775,1.006501792,1.464340758,3.065747554,0.107151678,2.034392697,0.103287918
29,0.000808562,7.22E-07,6.777371674,0.338857942,3.349158251,2.379903484,0.697485469,7.037016659,3.603561595
30,0.000939177,1.62E-06,5.001127131,0.054399309,0.603462721,3.553375694,2.760053209,5.218440128,0.046139814
31,0.000516103,3.68E-07,5.651871017,1.58931191,2.755347727,0.189902396,5.23036623,3.939444681,1.575342741
32,0.00046459,1.12E-06,2.082041278,4.804982553,3.851419996,1.909470061,3.222720397,2.569075873,0.571896211
33,0.000783026,2.40E-07,8.769871018,3.881028327,0.038272991,3.968832581,2.638925396,0.21160103,1.882809008
34,0.001055325,1.64E-06,0.4310063,2.799728048,0.963313864,2.678040638,4.628217356,12.07066126,0.328634967
35,0.000496032,1.85E-07,2.293503283,0.589774755,2.271687324,2.903833912,2.431480958,7.45535052,0.727979505
36,0.001199445,9.09E-07,1.149636207,0.839402539,1.987845292,0.657457402,3.35984953,0.825355296,0.875794281
37,0.001138444,1.73E-07,3.164439954,5.254454591,0.179173262,0.724049892,3.607986676,4.387159412,0.619898581
38,0.000640128,1.74E-06,4.643064386,1.10539508,3.228583727,0.897991231,5.895656223,9.244910391,3.668784588
39,0.001015356,9.90E-07,5.188757275,1.882954528,2.028171459,5.39627748,3.825013393,0.378885323,3.276037849
